Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,RapidCharge,PowerTrain,PlugType,BodyStyle,Seats,PriceEuro
Tesla ,Model 3 Long Range Dual Motor,4.6,233,450,161,Yes,AWD,Type 2 CCS,Sedan,5,55480
Volkswagen ,ID.3 Pure,10.0,160,270,167,Yes,RWD,Type 2 CCS,Hatchback,5,30000
Polestar ,2,4.7,210,400,181,Yes,AWD,Type 2 CCS,Hatchback,5,56440
BMW ,iX3 ,6.8,180,360,206,Yes,RWD,Type 2 CCS,SUV,5,68040
Honda ,e ,9.5,145,170,168,Yes,RWD,Type 2 CCS,Hatchback,4,32997
Lucid ,Air ,2.8,250,610,180,Yes,AWD,Type 2 CCS,Sedan,5,105000
Volkswagen ,e-Golf ,9.6,150,190,168,Yes,FWD,Type 2 CCS,Hatchback,5,31900
Peugeot ,e-208 ,8.1,150,275,164,Yes,FWD,Type 2 CCS,Hatchback,5,29682
Tesla ,Model 3 Standard Range Plus,5.6,225,310,153,Yes,RWD,Type 2 CCS,Sedan,5,46380
Audi ,Q4 e-tron ,6.3,180,400,193,Yes,AWD,Type 2 CCS,SUV,5,55000
Mercedes ,EQC 400 4MATIC,5.1,180,370,216,Yes,AWD,Type 2 CCS,SUV,5,69484
Nissan ,Leaf ,7.9,144,220,164,Yes,FWD,Type 2 CHAdeMO,Hatchback,5,29234
Hyundai ,Kona Electric 64 kWh,7.9,167,400,160,Yes,FWD,Type 2 CCS,SUV,5,40795
BMW ,i4 ,4.0,200,450,178,Yes,RWD,Type 2 CCS,Sedan,5,65000
Hyundai ,IONIQ Electric,9.7,165,250,153,Yes,FWD,Type 2 CCS,Hatchback,5,34459
Volkswagen ,ID.3 Pro S,7.9,160,440,175,Yes,RWD,Type 2 CCS,Hatchback,4,40936
Porsche ,Taycan Turbo S,2.8,260,375,223,Yes,AWD,Type 2 CCS,Sedan,4,180781
Volkswagen ,e-Up! ,11.9,130,195,166,Yes,FWD,Type 2 CCS,Hatchback,4,21421
MG ,ZS EV,8.2,140,220,193,Yes,FWD,Type 2 CCS,SUV,5,30000
Mini ,Cooper SE ,7.3,150,185,156,Yes,FWD,Type 2 CCS,Hatchback,4,31681
Opel ,Corsa-e ,8.1,150,275,164,Yes,FWD,Type 2 CCS,Hatchback,5,29146
Tesla ,Model Y Long Range Dual Motor,5.1,217,425,171,Yes,AWD,Type 2 CCS,SUV,7,58620
Skoda ,Enyaq iV 50,10.0,160,290,179,Yes,RWD,Type 2 CCS,SUV,5,35000
Audi ,e-tron GT ,3.5,240,425,197,Yes,AWD,Type 2 CCS,Sedan,4,125000
Tesla ,Model 3 Long Range Performance,3.4,261,435,167,Yes,AWD,Type 2 CCS,Sedan,5,61480
Volkswagen ,ID.4 ,7.5,160,420,183,Yes,RWD,Type 2 CCS,SUV,5,45000
Volkswagen ,ID.3 Pro,9.0,160,350,166,Yes,RWD,Type 2 CCS,Hatchback,5,33000
Volvo ,XC40 P8 AWD Recharge,4.9,180,375,200,Yes,AWD,Type 2 CCS,SUV,5,60437
